pred step=191 action=[[-0.033459100872278214, 1.3118115663528442, 0.9741015434265137, -0.9124880433082581, 0.15327246487140656, 0.8596994280815125, 0.42627623677253723, 0.04174000769853592, 0.11009007692337036, 0.09807160496711731, -0.07915360480546951, -0.004426062107086182, 0.020152777433395386, 0.9327013492584229]] left_gripper=0.42627623677253723 right_gripper=0.9327013492584229
update step=192 qpos=[-0.033090099692344666, 1.3148229122161865, 0.9757152795791626, -0.9138107895851135, 0.15358342230319977, 0.8634396195411682, 0.42627623677253723, 0.04158172383904457, 0.10981464385986328, 0.09721916168928146, -0.07844965159893036, -0.004435018636286259, 0.021402109414339066, 0.9327013492584229]
pred step=192 action=[[-0.03209589421749115, 1.284323811531067, 0.9715081453323364, -0.9088338017463684, 0.14791084825992584, 0.8261279463768005, 0.43898916244506836, 0.04162420332431793, 0.10016530752182007, 0.09487715363502502, -0.08616440743207932, -0.001799255609512329, 0.014246821403503418, 0.9340829849243164]] left_gripper=0.43898916244506836 right_gripper=0.9340829849243164
update step=193 qpos=[-0.03218483924865723, 1.2877391576766968, 0.9720823764801025, -0.9095137119293213, 0.1486298143863678, 0.8308874368667603, 0.43898916244506836, 0.041615065187215805, 0.10132788121700287, 0.09508278220891953, -0.08520391583442688, -0.0021333799231797457, 0.015158838592469692, 0.9340829849243164]
pred step=193 action=[[-0.03302950784564018, 1.2331523895263672, 0.924218475818634, -0.8529093861579895, 0.15000759065151215, 0.7866909503936768, 0.4431104362010956, 0.043452680110931396, 0.09247070550918579, 0.081196129322052, -0.07425432652235031, -0.009551703929901123, 0.01871505379676819, 0.9290052652359009]] left_gripper=0.4431104362010956 right_gripper=0.9290052652359009
update step=194 qpos=[-0.032929714769124985, 1.2395151853561401, 0.9299060106277466, -0.8602692484855652, 0.1498299539089203, 0.7923307418823242, 0.4431104362010956, 0.043251700699329376, 0.0935380682349205, 0.08278298377990723, -0.07568720728158951, -0.008617152459919453, 0.018260594457387924, 0.9290052652359009]
pred step=194 action=[[-0.027865823358297348, 1.2379943132400513, 0.9410884380340576, -0.8825771808624268, 0.14771175384521484, 0.7901715636253357, 0.4375448524951935, 0.043940700590610504, 0.09269028902053833, 0.09200802445411682, -0.08637918531894684, -0.0018104612827301025, 0.01458844542503357, 0.9260465502738953]] left_gripper=0.4375448524951935 right_gripper=0.9260465502738953
update step=195 qpos=[-0.028428707271814346, 1.2381551265716553, 0.9396718740463257, -0.8797541856765747, 0.14797160029411316, 0.7904440760612488, 0.4375448524951935, 0.04384671524167061, 0.09274379909038544, 0.09102445840835571, -0.08496859669685364, -0.002673238283023238, 0.015057156793773174, 0.9260465502738952]
pred step=195 action=[[-0.024345722049474716, 1.1918041706085205, 0.9107505083084106, -0.8309118747711182, 0.15519273281097412, 0.7532393932342529, 0.44803333282470703, 0.04714859277009964, 0.09348040819168091, 0.0958755612373352, -0.07272395491600037, -0.016168415546417236, 0.0151863694190979, 0.9250484704971313]] left_gripper=0.44803333282470703 right_gripper=0.9250484704971313
update step=196 qpos=[-0.024810289964079857, 1.1970771551132202, 0.9143843054771423, -0.8371838331222534, 0.15426701307296753, 0.7579865455627441, 0.44803333282470703, 0.046788863837718964, 0.09336747229099274, 0.0953846350312233, -0.07424765825271606, -0.014468865469098091, 0.015168481506407261, 0.9250484704971313]
pred step=196 action=[[-0.01386115700006485, 1.185031533241272, 0.906810998916626, -0.8235577940940857, 0.14153200387954712, 0.7433158159255981, 0.48570799827575684, 0.0429038479924202, 0.07981842756271362, 0.09779652953147888, -0.06999915093183517, -0.01846441626548767, 0.012785494327545166, 0.9316303730010986]] left_gripper=0.48570799827575684 right_gripper=0.9316303730010986
update step=197 qpos=[-0.015057333745062351, 1.1865376234054565, 0.9076220393180847, -0.825323760509491, 0.14311639964580536, 0.745182991027832, 0.4857079982757569, 0.043369110673666, 0.08139880746603012, 0.09756234288215637, -0.07051098346710205, -0.017952902242541313, 0.013089476153254509, 0.9316303730010986]
pred step=197 action=[[-0.013535872101783752, 1.0905096530914307, 0.8337777853012085, -0.7706466317176819, 0.13925699889659882, 0.6736395359039307, 0.4815004765987396, 0.04228387027978897, 0.07454872131347656, 0.09515741467475891, -0.0731249451637268, -0.011054247617721558, 0.004311740398406982, 0.9157019853591919]] left_gripper=0.4815004765987396 right_gripper=0.9157019853591919
update step=198 qpos=[-0.013685348443686962, 1.101302981376648, 0.8427152037620544, -0.7778775691986084, 0.13974542915821075, 0.6827704310417175, 0.4815004765987397, 0.04239785671234131, 0.07538432627916336, 0.09535966068506241, -0.07281644642353058, -0.011925280094146729, 0.005431394558399916, 0.9157019853591919]
pred step=198 action=[[-0.010015524923801422, 1.088016152381897, 0.8386502861976624, -0.743108332157135, 0.1495896726846695, 0.6636660695075989, 0.49014800786972046, 0.045168109238147736, 0.08501601219177246, 0.10264289379119873, -0.07224154472351074, -0.02604740858078003, 0.005819827318191528, 0.9242106676101685]] left_gripper=0.49014800786972046 right_gripper=0.9242106676101685
update step=199 qpos=[-0.010446676053106785, 1.0896153450012207, 0.8392332196235657, -0.7474908828735352, 0.1483294516801834, 0.6660990118980408, 0.4901480078697205, 0.04487154632806778, 0.08385790139436722, 0.10183897614479065, -0.0722883865237236, -0.024267330765724182, 0.005768706556409597, 0.9242106676101685]
pred step=199 action=[[-0.007011637091636658, 1.0158071517944336, 0.7654909491539001, -0.6933712363243103, 0.1381329894065857, 0.6056731343269348, 0.5273528695106506, 0.041217200458049774, 0.07085341215133667, 0.09390109777450562, -0.0635671466588974, -0.0176389217376709, -0.004100531339645386, 0.9234172105789185]] left_gripper=0.5273528695106506 right_gripper=0.9234172105789185
update step=200 qpos=[-0.007364614866673946, 1.0243045091629028, 0.774141252040863, -0.700533926486969, 0.1394144594669342, 0.6133838295936584, 0.5273528695106507, 0.04163479804992676, 0.07239721715450287, 0.09482282400131226, -0.0646902322769165, -0.018471652641892433, -0.0028413916006684303, 0.9234172105789185]
pred step=200 action=[[0.015535183250904083, 1.7140984535217285, 1.3342156410217285, -1.177781105041504, 0.01583823561668396, 1.5761688947677612, 1.0163196325302124, -0.014230698347091675, -0.06909680366516113, -0.01623433828353882, -0.011859634891152382, 0.02613610029220581, 0.005495220422744751, 0.9959859848022461]] left_gripper=1.0163196325302124 right_gripper=0.9959859848022461
update step=201 qpos=[0.01318767573684454, 1.2151412963867188, 0.9675479531288147, -0.8991755843162537, 0.03143879771232605, 0.8132425546646118, 0.8206156037471913, -0.007766720838844776, -0.05225595459342003, -0.0034296319354325533, -0.01881471462547779, 0.020613305270671844, 0.004440255928784609, 0.9959859848022461]
pred step=201 action=[[0.013736866414546967, 1.751035213470459, 1.34934401512146, -1.1801378726959229, 0.01510360836982727, 1.59524667263031, 1.008835792541504, -0.015916526317596436, -0.06837582588195801, -0.014580249786376953, -0.0201333686709404, 0.028917014598846436, 0.005069762468338013, 0.9900907874107361]] left_gripper=1.008835792541504 right_gripper=0.9900907874107361
update step=202 qpos=[0.013703243806958199, 1.4143619537353516, 1.1644129753112793, -1.0886293649673462, 0.017162011936306953, 1.0132607221603394, 0.9597391569504032, -0.014987585134804249, -0.06659536063671112, -0.01298169232904911, -0.019894074648618698, 0.02788872830569744, 0.004991445690393448, 0.9900907874107361]
pred step=202 action=[[0.0060838982462882996, 1.7850966453552246, 1.3708126544952393, -1.1903486251831055, 0.02202737331390381, 1.6180087327957153, 0.9889888763427734, -0.013248234987258911, -0.07249301671981812, -0.013974428176879883, -0.02291451022028923, 0.03228354454040527, 0.0063443779945373535, 0.992607831954956]] left_gripper=0.9889888763427734 right_gripper=0.992607831954956
update step=203 qpos=[0.006934094242751598, 1.6073917150497437, 1.3385589122772217, -1.1774343252182007, 0.021442146971821785, 1.213240385055542, 0.9889888763427735, -0.013463581912219524, -0.07181131839752197, -0.01381693035364151, -0.022516964003443718, 0.031725604087114334, 0.006172067020088434, 0.992607831954956]
pred step=203 action=[[0.0024729520082473755, 1.8202253580093384, 1.3840303421020508, -1.1973116397857666, 0.02196943759918213, 1.6250512599945068, 0.9660758376121521, -0.012340858578681946, -0.06965053081512451, -0.012604832649230957, -0.024332329630851746, 0.032071471214294434, 0.003455430269241333, 0.989791750907898]] left_gripper=0.9660758376121521 right_gripper=0.989791750907898
update step=204 qpos=[0.0029873342718929052, 1.7785286903381348, 1.3797286748886108, -1.1945165395736694, 0.021916121244430542, 1.4096744060516357, 0.9660758376121521, -0.012472880072891712, -0.06990610063076019, -0.01275373250246048, -0.024102147668600082, 0.03202538937330246, 0.00380175793543458, 0.9897917509078981]
pred step=204 action=[[-0.00470801442861557, 1.8500059843063354, 1.4112319946289062, -1.2235658168792725, 0.022456467151641846, 1.6458501815795898, 0.9273810386657715, -0.011083155870437622, -0.06900066137313843, -0.019083738327026367, -0.02502908930182457, 0.037109702825546265, 0.003366231918334961, 0.9956415891647339]] left_gripper=0.9273810386657715 right_gripper=0.9956415891647339
update step=205 qpos=[-0.00387781229801476, 1.8398462533950806, 1.4086804389953613, -1.219581961631775, 0.02241567149758339, 1.5929068326950073, 0.9273810386657715, -0.011256431229412556, -0.06907550990581512, -0.018422329798340797, -0.024950258433818817, 0.03646417334675789, 0.00342178693972528, 0.9956415891647339]
pred step=205 action=[[-0.007578447461128235, 1.8720380067825317, 1.4160735607147217, -1.2255756855010986, 0.03091365098953247, 1.6643974781036377, 0.8715846538543701, -0.010767132043838501, -0.07388544082641602, -0.013074755668640137, -0.03245459869503975, 0.037564605474472046, -0.0006466805934906006, 0.9988794922828674]] left_gripper=0.8715846538543701 right_gripper=0.9988794922828674
update step=206 qpos=[-0.007164253853261471, 1.867963194847107, 1.4154173135757446, -1.2247201204299927, 0.029839148744940758, 1.6552966833114624, 0.87158465385437, -0.010826666839420795, -0.07334872335195541, -0.013614845462143421, -0.03145973011851311, 0.03742457926273346, -0.00012794499343726784, 0.9988794922828674]
pred step=206 action=[[-0.022060982882976532, 1.904938817024231, 1.4580738544464111, -1.2599611282348633, 0.030347377061843872, 1.6725146770477295, 0.8313733339309692, -0.00799444317817688, -0.0857090950012207, -0.01393049955368042, -0.027360927313566208, 0.04013019800186157, -0.0008289813995361328, 1.0097360610961914]] left_gripper=0.8313733339309692 right_gripper=1.0097360610961914
update step=207 qpos=[-0.020465901121497154, 1.9003028869628906, 1.4531490802764893, -1.255315899848938, 0.030312074348330498, 1.6703212261199951, 0.8313733339309692, -0.008333120495080948, -0.08425627648830414, -0.013855558820068836, -0.027863655239343643, 0.03978276252746582, -0.0007397864246740937, 1.0]
pred step=207 action=[[-0.02037994936108589, 1.9120193719863892, 1.4505691528320312, -1.2601275444030762, 0.025955647230148315, 1.6729391813278198, 0.7553174495697021, -0.0076920390129089355, -0.09111881256103516, -0.01887333393096924, -0.03189094737172127, 0.03924596309661865, -0.0023582875728607178, 1.0145055055618286]] left_gripper=0.7553174495697021 right_gripper=1.0145055055618286
update step=208 qpos=[-0.02027486450970173, 1.910621166229248, 1.4508744478225708, -1.2595140933990479, 0.02649877779185772, 1.672606110572815, 0.7553174495697021, -0.007765739690512419, -0.0902719721198082, -0.01837661862373352, -0.03141160309314728, 0.03931248560547829, -0.0021520722657442093, 1.0]
pred step=208 action=[[-0.016279101371765137, 1.919095754623413, 1.4505326747894287, -1.26576566696167, 0.024386823177337646, 1.6951828002929688, 0.7031199336051941, -0.008443906903266907, -0.0959169864654541, -0.01768815517425537, -0.03525837883353233, 0.033974409103393555, -0.0001061558723449707, 1.0153462886810303]] left_gripper=0.7031199336051941 right_gripper=1.0153462886810303
update step=209 qpos=[-0.01669285260140896, 1.9179837703704834, 1.450613021850586, -1.264971375465393, 0.02464659884572029, 1.6923037767410278, 0.7031199336051941, -0.00835377350449562, -0.09526248276233673, -0.017731236293911934, -0.03475314751267433, 0.03465075418353081, -0.00036732523585669696, 1.0]
pred step=209 action=[[-0.01971352845430374, 1.9336830377578735, 1.4628095626831055, -1.27907395362854, 0.021206945180892944, 1.688941240310669, 0.6580702066421509, -0.004811495542526245, -0.09855127334594727, -0.02079308032989502, -0.03183625638484955, 0.03593161702156067, 0.0016273260116577148, 1.023543357849121]] left_gripper=0.6580702066421509 right_gripper=1.023543357849121
update step=210 qpos=[-0.019422268494963646, 1.931773066520691, 1.4613685607910156, -1.277235746383667, 0.021651921793818474, 1.6893706321716309, 0.6580702066421509, -0.005230966489762068, -0.09815534949302673, -0.020447874441742897, -0.032216209918260574, 0.03576262295246124, 0.0013729068450629711, 1.0]
pred step=210 action=[[-0.017006292939186096, 1.9318416118621826, 1.4683713912963867, -1.2853243350982666, 0.008303016424179077, 1.679412603378296, 0.6092216372489929, -0.004896387457847595, -0.1015312671661377, -0.028386950492858887, -0.029258832335472107, 0.03624677658081055, 0.002628803253173828, 1.0260008573532104]] left_gripper=0.6092216372489929 right_gripper=1.0260008573532104
update step=211 qpos=[-0.01720849797129631, 1.9316903352737427, 1.4675995111465454, -1.2842869758605957, 0.009990179911255836, 1.68068265914917, 0.6092216372489929, -0.004936294164508581, -0.1011095643043518, -0.027505844831466675, -0.029665520414710045, 0.03618505597114563, 0.0024688055273145437, 1.0]
pred step=211 action=[[-0.02112635225057602, 1.9341444969177246, 1.4602439403533936, -1.2774860858917236, 0.003973037004470825, 1.6763579845428467, 0.5677443146705627, -0.0005629360675811768, -0.09567344188690186, -0.03208798170089722, -0.027751877903938293, 0.03715282678604126, 0.006495952606201172, 1.0279234647750854]] left_gripper=0.5677443146705627 right_gripper=1.0279234647750854
update step=212 qpos=[-0.02073732018470764, 1.9339812994003296, 1.4610692262649536, -1.2783567905426025, 0.004743561148643494, 1.6769094467163086, 0.5677443146705629, -0.0010794622357934713, -0.09631089866161346, -0.031568385660648346, -0.0280150193721056, 0.037022240459918976, 0.00598221505060792, 1.0]
pred step=212 action=[[-0.013712219893932343, 1.927435278892517, 1.4490242004394531, -1.278397798538208, 0.00017827749252319336, 1.6723542213439941, 0.5078227519989014, -0.0014704614877700806, -0.09783279895782471, -0.02962648868560791, -0.02320021204650402, 0.03253525495529175, 0.009981811046600342, 1.0254689455032349]] left_gripper=0.5078227519989014 right_gripper=1.0254689455032349
update step=213 qpos=[-0.014399036765098572, 1.9281047582626343, 1.4504743814468384, -1.2784533500671387, 0.000740654650144279, 1.672935962677002, 0.5078227519989014, -0.0014154044911265373, -0.0976882055401802, -0.029752330854535103, -0.023777760565280914, 0.03310365602374077, 0.0094718923792243, 1.0]
pred step=213 action=[[-0.012408733367919922, 1.9240139722824097, 1.4499255418777466, -1.284700870513916, -0.0001939237117767334, 1.6765289306640625, 0.45510345697402954, -0.0013722032308578491, -0.09174990653991699, -0.03799939155578613, -0.02485170215368271, 0.03628763556480408, 0.008639872074127197, 1.0248456001281738]] left_gripper=0.45510345697402954 right_gripper=1.0248456001281738
update step=214 qpos=[-0.012666473165154457, 1.9244369268417358, 1.4499787092208862, -1.2839375734329224, -7.52906416892074e-05, 1.676071286201477, 0.45510345697402954, -0.001383068854920566, -0.09239581227302551, -0.03718667849898338, -0.02478272095322609, 0.03588448092341423, 0.008746271952986717, 1.0]
