update step=189 qpos=[-0.037767257541418076, 0.014288239181041718, -0.007376096211373806, 0.0005546294851228595, 0.02404661290347576, -0.010039282962679863, 0.9855272769927979, 0.11713037639856339, 0.3020075261592865, 0.21692517399787903, -0.16833645105361938, 0.04319637268781662, -0.08668728917837143, 0.8897117376327515]
pred step=189 action=[[-0.03755097836256027, 0.0040811896324157715, -0.013680815696716309, 0.00519348680973053, 0.020624369382858276, -0.013378411531448364, 0.9895264506340027, 0.11390237510204315, 0.2961961030960083, 0.2143479287624359, -0.16657565534114838, 0.04357382655143738, -0.08882847428321838, 0.8933652639389038]] left_gripper=0.9895264506340027 right_gripper=0.8933652639389038
update step=190 qpos=[-0.03756798058748245, 0.005286917556077242, -0.012932111509144306, 0.004600035026669502, 0.021056149154901505, -0.012953545898199081, 0.9895264506340027, 0.11427779495716095, 0.2968553602695465, 0.214675173163414, -0.1667938530445099, 0.043532565236091614, -0.08855316042900085, 0.8933652639389038]
pred step=190 action=[[-0.03708747401833534, 0.0034175515174865723, -0.016094207763671875, 0.0041566938161849976, 0.023193031549453735, -0.008232593536376953, 0.9795948266983032, 0.11485722661018372, 0.2898896336555481, 0.21546876430511475, -0.16034938395023346, 0.04399344325065613, -0.07926803827285767, 0.8891072273254395]] left_gripper=0.9795948266983032 right_gripper=0.8891072273254395
update step=191 qpos=[-0.037148915231227875, 0.003645566524937749, -0.015743141993880272, 0.004201682284474373, 0.022922303527593613, -0.008834581822156906, 0.9795948266983032, 0.11478567868471146, 0.2906765937805176, 0.21545273065567017, -0.16114217042922974, 0.043935514986515045, -0.08045201748609543, 0.8891072273254395]
pred step=191 action=[[-0.03884332627058029, -0.004529356956481934, -0.019017040729522705, 0.008343994617462158, 0.024685561656951904, -0.01709192991256714, 0.9839209318161011, 0.11022792756557465, 0.2703362703323364, 0.20420491695404053, -0.15113471448421478, 0.04098445177078247, -0.0770828127861023, 0.891466498374939]] left_gripper=0.9839209318161011 right_gripper=0.891466498374939
update step=192 qpos=[-0.03864722698926926, -0.0035741357132792473, -0.01859036646783352, 0.007827462628483772, 0.024465447291731834, -0.0160385575145483, 0.9839209318161011, 0.11076709628105164, 0.27272939682006836, 0.20551182329654694, -0.1524304747581482, 0.04136822745203972, -0.0775112509727478, 0.8914664983749389]
pred step=192 action=[[-0.029662352055311203, -0.02200770378112793, -0.027147352695465088, 0.006615191698074341, 0.015254378318786621, -0.017236948013305664, 0.9842804670333862, 0.10469226539134979, 0.25715094804763794, 0.1878727674484253, -0.1414048820734024, 0.04313915967941284, -0.07020801305770874, 0.8905956745147705]] left_gripper=0.9842804670333862 right_gripper=0.8905956745147705
update step=193 qpos=[-0.03069840371608734, -0.019806722179055214, -0.02617686800658703, 0.006753341760486364, 0.016400475054979324, -0.017086012288928032, 0.9842804670333862, 0.10539764910936356, 0.25900501012802124, 0.1898849457502365, -0.14285890758037567, 0.042929232120513916, -0.07113798707723618, 0.8905956745147705]
pred step=193 action=[[-0.026426296681165695, -0.04514092206954956, -0.04323476552963257, 0.02202625572681427, 0.010690629482269287, -0.037290751934051514, 0.9985884428024292, 0.09578441828489304, 0.21413034200668335, 0.15470623970031738, -0.11917149275541306, 0.04002302885055542, -0.05611085891723633, 0.8989966511726379]] left_gripper=0.9985884428024292 right_gripper=0.8989966511726379
update step=194 qpos=[-0.026909898966550827, -0.041895847767591476, -0.03640713170170784, 0.019984861835837364, 0.011399623937904835, -0.03471560776233673, 0.9985884428024292, 0.09691133350133896, 0.21939681470394135, 0.15886211395263672, -0.12224114686250687, 0.04041436314582825, -0.05802496150135994, 0.8989966511726379]
pred step=194 action=[[-0.028391040861606598, -0.03761798143386841, -0.040284931659698486, 0.021154090762138367, 0.016961336135864258, -0.02814769744873047, 0.9920202493667603, 0.09517661482095718, 0.21633648872375488, 0.16316106915473938, -0.11528073251247406, 0.03791359066963196, -0.053124189376831055, 0.8918824195861816]] left_gripper=0.9920202493667603 right_gripper=0.8918824195861816
update step=195 qpos=[-0.02822832018136978, -0.038304414600133896, -0.0364348478615284, 0.020994974300265312, 0.016261570155620575, -0.028985604643821716, 0.9920202493667603, 0.09538263827562332, 0.2166142463684082, 0.1628429889678955, -0.11609907448291779, 0.03823448345065117, -0.053748030215501785, 0.8918824195861816]
pred step=195 action=[[-0.025713641196489334, -0.04542940855026245, -0.0430455207824707, 0.025352761149406433, 0.016040384769439697, -0.03081420063972473, 0.9951523542404175, 0.0921688824892044, 0.21085160970687866, 0.1555417776107788, -0.1053449884057045, 0.03462454676628113, -0.04750823974609375, 0.89421147108078]] left_gripper=0.9951523542404175 right_gripper=0.89421147108078
update step=196 qpos=[-0.02600856125354767, -0.04455770179629326, -0.03637748211622238, 0.024837028235197067, 0.016063638031482697, -0.03058091551065445, 0.9951523542404176, 0.09255196154117584, 0.2115558385848999, 0.15634918212890625, -0.10674016177654266, 0.03508817031979561, -0.048303354531526566, 0.89421147108078]
pred step=196 action=[[-0.020245857536792755, -0.059402406215667725, -0.04899400472640991, 0.023401379585266113, 0.005815684795379639, -0.04032436013221741, 1.0010528564453125, 0.08537697792053223, 0.17931711673736572, 0.13001850247383118, -0.09513093531131744, 0.03599381446838379, -0.041644901037216187, 0.8978305459022522]] left_gripper=1.0010528564453125 right_gripper=0.8978305459022522
update step=197 qpos=[-0.020899368450045586, -0.05755487456917763, -0.0362631119787693, 0.023628903552889824, 0.0070981187745928764, -0.0390833243727684, 1.0, 0.08621333539485931, 0.18313813209533691, 0.13304643332958221, -0.09667190164327621, 0.03589574620127678, -0.042492400854825974, 0.8978305459022522]
pred step=197 action=[[-0.01756766438484192, -0.0898749828338623, -0.07165837287902832, 0.02320621907711029, -0.0038835108280181885, -0.04299023747444153, 0.9917819499969482, 0.07621694356203079, 0.14650583267211914, 0.11516830325126648, -0.09363769739866257, 0.04412877559661865, -0.044468820095062256, 0.9053452014923096]] left_gripper=0.9917819499969482 right_gripper=0.9053452014923096
update step=198 qpos=[-0.017933692783117294, -0.08578239381313324, -0.035856444388628006, 0.023290762677788734, -0.0025035871658474207, -0.042493533343076706, 0.9917819499969482, 0.07736916840076447, 0.15078629553318024, 0.11733394116163254, -0.0940285176038742, 0.043110258877277374, -0.04421433061361313, 0.9053452014923096]
pred step=198 action=[[-0.012885682284832, -0.09975612163543701, -0.07278192043304443, 0.027988553047180176, -0.005625277757644653, -0.04676571488380432, 1.0011961460113525, 0.06891092658042908, 0.12490177154541016, 0.09659785032272339, -0.07584504783153534, 0.037877053022384644, -0.03201556205749512, 0.911227285861969]] left_gripper=1.0011961460113525 right_gripper=0.911227285861969
update step=199 qpos=[-0.013469739817082882, -0.09787511825561523, -0.035683102905750275, 0.027380678802728653, -0.005242223851382732, -0.04622187837958336, 1.0, 0.0699089989066124, 0.12794800102710724, 0.0990498885512352, -0.07818660885095596, 0.03855890780687332, -0.033570047467947006, 0.9112272858619689]
pred step=199 action=[[-0.011834599077701569, -0.11410003900527954, -0.08262264728546143, 0.02936558425426483, -0.007841020822525024, -0.0478004515171051, 0.996864914894104, 0.06424234062433243, 0.11091989278793335, 0.08762428164482117, -0.06317710131406784, 0.03673672676086426, -0.024755388498306274, 0.9081666469573975]] left_gripper=0.996864914894104 right_gripper=0.9081666469573975
update step=200 qpos=[-0.012018661946058273, -0.11189589649438858, -0.03547581657767296, 0.02912237122654915, -0.0075165098533034325, -0.04759969934821129, 0.996864914894104, 0.06490739434957504, 0.11289848387241364, 0.08904663473367691, -0.06507843732833862, 0.036980099976062775, -0.02587790973484516, 0.9081666469573975]
pred step=200 action=[[-0.01906786859035492, -0.03863394260406494, -0.03713506460189819, 0.01603373885154724, -0.030226916074752808, 0.02256906032562256, 1.0217339992523193, 0.10872100293636322, 0.20263755321502686, 0.21343037486076355, -0.16006319224834442, 0.00029399991035461426, -0.09616947174072266, 1.0023161172866821]] left_gripper=1.0217339992523193 right_gripper=1.0023161172866821
update step=201 qpos=[-0.018197163939476013, -0.04706617444753647, -0.03627992793917656, 0.017325013875961304, -0.027334341779351234, 0.01362239196896553, 1.0, 0.10367235541343689, 0.1918083131313324, 0.1993250697851181, -0.14758813381195068, 0.004834150895476341, -0.0872139260172844, 1.0]
pred step=201 action=[[-0.020120888948440552, -0.04442387819290161, -0.04106014966964722, 0.02026611566543579, -0.035213619470596313, 0.03501573204994202, 1.0282880067825317, 0.12531931698322296, 0.25396478176116943, 0.24614551663398743, -0.18341508507728577, 0.002433478832244873, -0.11803050339221954, 1.0171840190887451]] left_gripper=1.0282880067825317 right_gripper=1.0171840190887451
update step=202 qpos=[-0.01988251879811287, -0.04495566710829735, -0.03636864572763443, 0.019890736788511276, -0.03421255201101303, 0.032291341572999954, 1.0, 0.12279991060495377, 0.2468559890985489, 0.2402501404285431, -0.1788848340511322, 0.00268449611030519, -0.11410822719335556, 1.0]
pred step=202 action=[[-0.019775208085775375, -0.04580092430114746, -0.03968900442123413, 0.016580671072006226, -0.03354653716087341, 0.03761056065559387, 1.037390947341919, 0.14783604443073273, 0.3297986388206482, 0.3069835901260376, -0.22394873201847076, 0.005523473024368286, -0.14949259161949158, 1.0374748706817627]] left_gripper=1.037390947341919 right_gripper=1.0374748706817627
update step=203 qpos=[-0.01979023776948452, -0.04566064849495888, -0.036347221583127975, 0.016992958262562752, -0.03363072872161865, 0.036933496594429016, 1.0, 0.1449052393436432, 0.32005250453948975, 0.2992296516895294, -0.21805596351623535, 0.0051084342412650585, -0.14498589932918549, 1.0]
pred step=203 action=[[-0.0224660262465477, -0.04009664058685303, -0.035606443881988525, 0.014627039432525635, -0.03531086444854736, 0.04585146903991699, 1.0462998151779175, 0.18817901611328125, 0.4657520353794098, 0.4061213731765747, -0.29679733514785767, 0.003433912992477417, -0.20961925387382507, 1.0680938959121704]] left_gripper=1.0462998151779175 right_gripper=1.0680938959121704
update step=204 qpos=[-0.02214941382408142, -0.04074814170598984, -0.03571903705596924, 0.014917802065610886, -0.03509189561009407, 0.044714976102113724, 1.0, 0.18312714993953705, 0.44869476556777954, 0.3937000632286072, -0.28650057315826416, 0.003551181172952056, -0.20138691365718842, 1.0]
pred step=204 action=[[-0.024549055844545364, -0.027424871921539307, -0.022359073162078857, 0.007776200771331787, -0.03266620635986328, 0.04571908712387085, 1.0555665493011475, 0.23824062943458557, 0.6361392736434937, 0.5418128967285156, -0.4049428403377533, 0.008665859699249268, -0.285164475440979, 1.1034817695617676]] left_gripper=1.0555665493011475 right_gripper=1.1034817695617676
update step=205 qpos=[-0.024272803217172623, -0.02903546392917633, -0.023857925087213516, 0.008725480176508427, -0.032967787235975266, 0.04559196159243584, 1.0, 0.23179718852043152, 0.6124557256698608, 0.5248278379440308, -0.38939154148101807, 0.007898508571088314, -0.27449461817741394, 1.0]
pred step=205 action=[[-0.022709712386131287, -0.028739333152770996, -0.022889316082000732, 0.0036868005990982056, -0.03240695595741272, 0.04594585299491882, 1.0644712448120117, 0.27749937772750854, 0.7772125005722046, 0.6611790060997009, -0.48700448870658875, 0.018121272325515747, -0.3646889328956604, 1.1076717376708984]] left_gripper=1.0644712448120117 right_gripper=1.1076717376708984
update step=206 qpos=[-0.02289486676454544, -0.028745893388986588, -0.023075470700860023, 0.004308474250137806, -0.0324806310236454, 0.04590073600411415, 1.0, 0.27216652035713196, 0.7580098509788513, 0.6455064415931702, -0.47408148646354675, 0.016724979504942894, -0.3532000482082367, 1.0]
pred step=206 action=[[-0.027224905788898468, -0.029160618782043457, -0.012883186340332031, -0.0028619617223739624, -0.03409871459007263, 0.045482754707336426, 1.075490951538086, 0.35088521242141724, 1.0266541242599487, 0.8643394112586975, -0.640073835849762, 0.027101606130599976, -0.4878206253051758, 1.1684409379959106]] left_gripper=1.075490951538086 right_gripper=1.1684409379959106
update step=207 qpos=[-0.026712946593761444, -0.029144082218408585, -0.013999872840940952, -0.0019033703720197082, -0.033885639160871506, 0.0455363504588604, 1.0, 0.34172362089157104, 0.9434910416603088, 0.8230376243591309, -0.6194514036178589, 0.025593070313334465, -0.4706856906414032, 1.0]
pred step=207 action=[[-0.026091575622558594, -0.03981888294219971, -0.0241815447807312, -0.0010104775428771973, -0.03464481234550476, 0.040380507707595825, 1.0875587463378906, 0.40239423513412476, 1.2110735177993774, 1.0069605112075806, -0.7341480255126953, 0.036787599325180054, -0.5672538876533508, 1.1838066577911377]] left_gripper=1.0875587463378906 right_gripper=1.1838066577911377
update step=208 qpos=[-0.02616298571228981, -0.038501955568790436, -0.023115122690796852, -0.0011771508725360036, -0.03455069661140442, 0.04103773087263107, 1.0, 0.3953706622123718, 1.1285889148712158, 0.9852204322814941, -0.719020664691925, 0.035244278609752655, -0.5549575090408325, 1.0]
pred step=208 action=[[-0.031157854944467545, -0.014565467834472656, -0.004247784614562988, -0.0012285709381103516, -0.02870801091194153, 0.022823244333267212, 1.0665096044540405, 0.45887383818626404, 1.367103099822998, 1.134249210357666, -0.8285101056098938, 0.03202804923057556, -0.6419830918312073, 1.182809829711914]] left_gripper=1.0665096044540405 right_gripper=1.182809829711914
update step=209 qpos=[-0.030580706894397736, -0.017475688830018044, -0.006293723359704018, -0.0011464467970654368, -0.029438532888889313, 0.02514614909887314, 1.0, 0.45160970091819763, 1.309784173965454, 1.1180503368377686, -0.8141297101974487, 0.03230949491262436, -0.6309030652046204, 1.0]
pred step=209 action=[[-0.03330262377858162, -0.02084249258041382, -0.021763622760772705, 0.0063905417919158936, -0.032534897327423096, 0.027251839637756348, 1.0744832754135132, 0.5017328858375549, 1.541629672050476, 1.2717715501785278, -0.9171239137649536, 0.04849699139595032, -0.7336685657501221, 1.195393443107605]] left_gripper=1.0744832754135132 right_gripper=1.195393443107605
update step=210 qpos=[-0.03297773376107216, -0.02035893313586712, -0.0201471745967865, 0.005341085139662027, -0.032137107104063034, 0.02698262222111225, 1.0, 0.4959597885608673, 1.4920992851257324, 1.255352258682251, -0.9034945964813232, 0.04636606574058533, -0.7205742597579956, 1.0]
pred step=210 action=[[-0.03316618129611015, -0.01509171724319458, -0.012936294078826904, 0.010976836085319519, -0.02686905860900879, 0.023269683122634888, 1.0654441118240356, 0.5648304224014282, 1.7130193710327148, 1.4106638431549072, -1.0286866426467896, 0.054353803396224976, -0.8064330816268921, 1.1857330799102783]] left_gripper=1.0654441118240356 right_gripper=1.1857330799102783
update step=211 qpos=[-0.03315490484237671, -0.015787959098815918, -0.013595152646303177, 0.010327046737074852, -0.027535174041986465, 0.02374342456459999, 1.0, 0.5569484233856201, 1.6716032028198242, 1.3938851356506348, -1.0121984481811523, 0.05324374511837959, -0.7954972386360168, 1.0]
pred step=211 action=[[-0.03295573592185974, -0.011172235012054443, -0.021447956562042236, 0.013967707753181458, -0.029302328824996948, 0.02183431386947632, 1.0549629926681519, 0.5980418920516968, 1.8177968263626099, 1.4858736991882324, -1.0764116048812866, 0.059408873319625854, -0.8520079851150513, 1.1974992752075195]] left_gripper=1.0549629926681519 right_gripper=1.1974992752075195
